id;name;phone;address
1001;上海人民出版社;[phone];重庆市渝北区兴科大道323号
1002;南海出版公司;[phone];张家港市南丰镇民丰南路南首西侧
1003;人民文学出版社;023-67531311;重庆市江北区建新北路37号
1004;上海译文出版社;66116390;北京市西城区宏英园小区17号楼1层
1005;广西师范大学出版社;022-66225702;天津市开发区第二大街35号银座公寓05号底商
1006;江苏凤凰文艺出版社;021-58563711;上海市川沙路1287号
1007;花城出版社;020-32086591;广州市萝岗区开创大道3210-3226号
1008;国际文化出版公司;028-83972814;四川省成都市新都区桂湖东路119-127号
1009;译林出版社;022-28944154;天津市静海县静海镇京福公路北侧争光渠东侧海福商厦A座临街1号
1010;世界图书出版公司;0512-58771034;张家港市金港镇后塍中华路2号
1011;作家出版社;010-52975495;北京市通州区杨庄南里丙66号楼
1012;书海出版社;028-81505838;四川省双流县华阳镇华兴大道府河音乐花园2号
1013;春风文艺出版社;0755-29506212;深圳市宝安区观澜中航格澜阳光花园商业B2栋首层
1014;北京十月文艺出版社;021-69900741;上海市嘉定菊园新区平城路572-578号
1015;生活·读书·新知三联书店;0512-58332613;江苏省张家港市金港镇香山北路1号
1016;北岳文艺出版社;020-36265446;广州市广花路106国道嘉禾市场西侧联兴路2号广丰酒店首层
1017;朝华出版社;0755-29199664;深圳市光明新区公明办事处宝安路第12号1楼A1
1018;天津人民出版社;1058315072;北京市西城区金融大街8号
1019;中国青年出版社;021-57180756;上海市南桥镇南中路39号
1020;吉林出版集团有限责任公司;023-65708631;重庆市九龙坡区白市驿镇白欣路30号
1021;长江文艺出版社;0755-33810375;深圳宝安区观澜街道大水坑村富士康鸿观工业园区C22栋首层商铺
1022;东方出版中心;023-65474622;重庆市沙坪坝区大杨公桥105号附14号
1023;湖南文艺出版社;0755-86632500;深圳市南山区深南大道9988号大族科技中心一、二楼东南角
1024;上海文艺出版社;0755-23123212;深圳市宝安民治街道民治商贸广场(七星商业广场)裙楼106商铺
1025;百花洲文艺出版社;0512-58320779;张家港市保税区
1026;重庆出版社;021-57622729;上海市松江区沪亭北路366、368号
1027;光明日报出版社;023-68845743;重庆市大渡口区钢花路568号
1028;世纪文景/上海人民出版社;022-29945636;天津市宝坻区建设路南侧绿色家园东侧钰鑫园12/23号楼-25、26
1029;天津教育出版社;010-68217526;北京市海淀区翠微路15号
1030;全本书店|作家出版社;028-85803736;四川省双流县东升镇白河路三段32号
1031;上海古籍出版社;028----87851296;郫县犀浦镇国宁路105号
1032;北京出版集团公司,北京十月文艺出版社;66336381;北京市海淀区小营西路31号
1033;上海三联书店;022-63117191;天津市南港工业区综合服务区综合楼C座02单元
1034;北方文艺出版社;020-87464028;广州市白云区太和镇太和中路74-76号首层
1035;上海锦绣文章出版社;010-87103513;北京市崇文区东花市南里东区15号楼一层
1036;广西美术出版社;0755-29627099;深圳市宝安区松岗街道松涛社区楼岗大道63号101
1037;世界图书出版公司·后浪出版公司;023-63021377;重庆市北部新区和睦北路5、7、9、11、13号
1038;中信出版社;023-67821551;重庆市渝北区两路镇胜利路53号
1039;山东人民出版社;021-68030212;上海市浦东新区通济路150号
1040;人民邮电出版社;028-87749762;四川省成都市金牛区永陵路39号攀煤酒店1楼1-6号
1041;海南出版社;021-59710187;上海市青浦区赵巷镇镇中路520号
1042;生活.读书.新知三联书店;020-37262608;广州市天河区岑村圣堂路工业区3号109铺
1043;北京联合出版公司·后浪出版公司;0755-29639069;宝安区西乡街道河西社区庄边路中国(南方)国际摄影产业园第1栋
1044;天津社会科学院出版社;0512-58250622;张家港市杨舍镇新市河路
1045;理想国 | 广西师范大学出版社;028-86962032;四川省成都市锦江区华星路2号大陆玉沙生活广场一楼
1046;上海人民美术出版社;022-25601291;天津港集装箱物流中心跃进路1号航运服务区6号楼
1047;中央编译出版社;022-69576928;天津市宁河县芦台镇光明路25号粮食购销大厦底商-3
1048;北京出版社;023-63724260;重庆市渝中区邹容路82号
1049;浦睿文化/湖南美术出版社;028-87397682;四川省成都市二环路西一段99号天邑花园
1050;湖南美术出版社;87856960;北京经济技术开发区荣昌东街甲5号A座101单元
1051;北京联合出版公司;023-67821524;重庆市渝北区胜利路53号
1052;商务印书馆;2885642710;四川省双流县华阳正北街38号
1053;中国摄影出版社;022-83613724;天津市新产业园区华苑产业区榕苑路2号102
1054;北京大学出版社;021-20903922;上海市浦东新区沪南公路5469弄138号
1055;三联书店;022-27593923;天津市红桥区芥园道与复兴路交口隆春里丙四
1056;四川人民出版社;028-84600057;四川省成都市龙泉驿区十陵镇灵龙路498-504号
1057;浦睿文化·湖南人民出版社;64390921;北京市朝阳区望京利泽中园105号楼
1058;后浪丨北京联合出版公司;020-83786666;广州市大沙头29号工银大厦
1059;浦睿文化·湖南美术出版社;0755-89466044;深圳市龙岗区坂田街道居里夫人路华为百草园六座首层18号商铺
1060;长城出版社;0755-27156662;深圳市光明新区华夏路怡景园7栋一至三层
1061;湖南科学技术出版社;021-67106901;上海市奉贤环城东路846弄812号
1062;新星出版社;028-87869269;四川省成都市郫县唐昌南街54-56号
1063;后浪丨湖南美术出版社;0755-23989147;深圳福田中心区益田路4068号卓越时代广场一期一楼商铺A02
1064;中国电影出版社;0512-58661976;张家港市乐余镇乐兴路69号
1065;北方妇女儿童出版社;0512-58441251;张家港市塘桥镇
1066;海峡出版发行集团/鹭江出版社;021-56851915;上海市崇明县长兴乡凤滨路258号2号楼底层3-1室
1067;甘肃人民美术出版社;0512-58698051;张家港市杨舍镇人民中路36号
1068;科学出版社;010-67115733;北京市东城区东花市北里西区23号楼
1069;辽宁教育出版社;021-67262357;上海市金山区学府路780、782、784、786、788号
1070;吉林人民出版社;022-60885210;天津市南开区黄河道虹畔大厦底商东侧，编号：T010
1071;接力出版社;010-63017154;北京市西城区宣武门外大街甲1号1层109
1072;上海科技教育出版社;010-65273718;北京市东城区建国门内大街乙18号院1号楼首层
1073;电子工业出版社;021-57648571;上海市松江区新桥镇新站路427-433号
1074;复旦大学出版社;0755-86079213;高新科技园南区高新南3道中国科技开发院孵化基地3期中科大厦1
1075;中国书店;023-67182611;重庆市渝北区双凤桥街道金航路66号金港国际15/16幢裙楼
1076;浙江大学出版社;0512-58760178;张家港市大新镇
1077;中信出版集团·见识城邦;021-58011756;上海市惠南镇城南路258号
1078;重庆出版集团，重庆出版社;0512-58180165;张家港市杨舍人民中路
1079;上海科学技术出版社;028-83301805;四川省成都市青白江区大弯中路51号
1080;机械工业出版社;0512-58181305;张家港市杨舍镇人民西路5号
1081;江苏人民出版社;0755-28432808;深圳市龙岗区横岗街道城市中心花园10栋102、202号
1082;未读·北京联合出版公司;1088495660;北京市海淀区西四环北路117号办公楼一层
1083;南海出版社;022-63376663;天津市大港区迎宾街晨晖里高层B座
1084;北京理工大学出版社;028--86127612;成都市锦里西路96号
1085;中国社会科学出版社;023-68863432;重庆市北碚区中山路2号
1086;北京时代华文书局;020-38802107;广州市天河北路441号首、二层
1087;华东师范大学出版社;0755-28905652;深圳市龙岗区龙城街道中心城龙翔大道新亚洲花园新德广场A节点1
1088;浙江人民出版社;0512-58263616;张家港市杨舍镇南门路128号
1089;清华大学出版社;022-86888522;天津市北辰区小淀镇北仓道老板娘水产物流集团D1楼底商
1090;东方出版社;022-65390681;天津市开发区第一大街60号-7D20、D21
1091;世纪文景 上海人民出版社;023-63723177;重庆渝中区民族路101号
1092;高等教育出版社;0755-29444552;深圳市宝安区大浪服装基地中惠福研发中心区惠福大厦首层及二层
1093;中国轻工业出版社;0512-58223681;张家港市杨舍西街56号
1094;中信出版社·新思文化;021-67965936;上海市金山区卫零路558号
1095;中国友谊出版公司;0512-58109812;张家港凤凰镇双龙路93号
1096;中国海关出版社;020-37873302-818;广州市天河区金穗路715号A1-A8栋1层102号
1097;上海世纪出版集团;0512-58566501;张家港市锦丰镇
1098;商務印書館;020-38922462;广州市体育西路191号中石化大厦柏西商都二层2/44号商铺
1099;重庆出版集团;0512-56305160;张家港经济开发区（南区）新泾东路2号
1100;中华书局;028-85206529;四川省机场股份有限公司底楼
1101;海南出版社 三环出版社;020-36932622;广州市花都区新华镇紫薇路以南百合路以西雍逸豪廷（扩展）第4幢
1102;云南人民出版社;023-63650092;重庆市九龙坡区谢家湾工农四村58号25幢1-2#
1103;生活·读书·新知三联书店 上海三联书店;0512-58222115;张家港市杨舍镇园林路1号
1104;民主与建设出版社;020-32933123;广州市增城新塘镇汽车城东路130-140号2号商铺
1105;遠流出版社;82067356;北京市西城区德胜门外大街77号1-2层
1106;中国工人出版社;59760771;北京市朝阳区朝阳门北大街22号中国石化大厦326室
1107;中信出版社 浙江人民出版社;020-86455666;广州市白云区人和镇鹤龙7路1号拓展大厦一楼商铺
1108;中国致公出版社;021-68280198;上海市南汇区临港新城环湖西一路99号4号楼2B
1109;同心出版社;020-22824801;广州市龙洞环村南街6号D栋
1110;河南文艺出版社;0755-26754531;深圳市南山区华侨城购物中心C区零层01号商铺
1111;香港中文大學出版社;023-88508849;重庆市渝北区观月路观月小区4-2号楼
1112;上海社会科学院出版社;028-84779845;四川省成都市锦江区花园街37号
1113;九州出版社;020-89056881;广州市琶洲大道东2-8号A-1座118、119单元
1114;贵州人民出版社;021-67651387;上海市松江区车墩镇影视路20-22号、20-1、22-1一层
1115;江苏文艺出版社;020-39922279;番禺节能科技园内番山创业中心1号楼1区101号房屋之一单位
1116;中華書局;010-64899897;北京市朝阳区安慧北里秀园15号
1117;社会科学文献出版社·甲骨文;022-25971647;天津市大港区胜利路
1118;社会科学文献出版社;0755-23495619;深圳市宝安区福永街道工业大道天福城大厦1-2层商铺
1119;花山文艺出版社;0512-58138520;张家港杨舍镇杨锦公路青草巷北五金机电广场23幢A7A8
1120;少年儿童出版社;022-63956444;天津市大港区大港油田幸福里小区
1121;中国水利水电出版社;028-87016713;四川省成都市大石西路66号
1122;汕头大学出版社;023-66226887;重庆市巴南区鱼洞镇解放街2号
1123;外文出版社;0512-58332470;张家港市港区镇长江中路
1124;人民教育出版社;010-64588832;北京市顺义区首都机场四纬路9号
1125;北京日报出版社丨阳光博客;020-87637644;广州市天河区沙和路108号自编1号楼
1126;文汇出版社;023-68039670;重庆市九龙坡区石新路222号附1、2号
1127;Longman;0755-82035142;深圳市福田区福华一路国际商会大厦A座首层0123-0126号
1128;外语教学与研究出版社;0512-58202042;张家港市杨舍镇乘航东苑路与镇中路交叉处西南角
1129;Pocket Books;022-86809953;天津市北辰区京津路与南仓道交口东北侧绿岛家园67号楼A座底商
1130;Guangming Daily Press;022-86986320;天津市北辰科技园区高新大道41号
1131;中国对外翻译出版公司;020-82220008;广州市开发区开发大道370号
1132;西安交通大学出版社;020-32226120;广州市开发区永和区摇田河大街77号101房
1133;上海文化出版社;021-37793492;上海市松江区文诚路228号
1134;三聯書店;020-81308217;广州市沿江西路123号
1135;Merriam-Webster;0755-29639069;深圳市宝安区新城大道西侧裕安路东侧尚都花园2栋首层
1136;中国国际广播出版社;022-60295270;天津市南开区芥园西道10号水郡花园A座底商一层商铺2
1137;中国档案出版社;83973128;北京市丰台区开阳路1号瀚海花园大厦首层
1138;Barron's Educational Series;021-63571553;上海市天潼路133号2-5楼
1139;复旦大学;022-25716497;天津市塘沽区新港三号路2880号
1140;译言／现代出版社;023-62765685;重庆市南岸区学府大道69号美梦成真4号楼商铺1-3，1-4号
1141;北京联合出版社;023-42826791;重庆市合川区南津街办事处希尔安大道74号-76号
1142;外语教研;80485681;北京市天竺空港工业区B区裕华路28号
1143;Ulysses Press;2883080050;成都市新都区新繁镇东街66号
1144;群言出版社;022-65358180;天津市滨海新区塘沽迎宾大道2058号
1145;华南理工大学出版社;020-31019636;广州市白云区金沙洲悦水二巷5号118-125房
1146;北京语言大学出版社;021-67853673;上海市松江区沪松公路3670号一层
1147;Harper Perennial Modern Classics;020-34636383;番禺区钟村镇骏业路倚翠苑1座4、6、8、10、12、14号铺
1148;Viking Books;028-89397704;四川省成都市新都区新都镇马超西路128-132号
1149;北京师范大学出版社;1063752858;北京市丰台区科学城海鹰路五号西侧一层
1150;上海外语教育出版社;023-65506327;重庆市沙坪坝区歌乐山正街145号
1151;广东;021-39180104;上海市丰庄路386号
1152;Cambridge University Press;028-82724609;四川省成都市温江区柳城来凤路376-382
1153;經典傳訊;022-28944154;天津市静海县静海镇东方红路与旭华道交口处海馨园C区-006
1154;昆仑出版社;028-83669230;四川省成都市青白江区华金大道269-277号
